id_club,siglas,nombre_club,fecha_fundacion,nombre_coloquial,barrio_localidad,nombre_estadio,direccion_estadio,capacidad_estadio,socios,division,categoria,nombre_dt,coordenadas,area,titulos_primera,titulos_internacionales,afiliacion_afa,cuota_social,ingresos_socios,entradas_vendidas,valor_entradas_promedio,ingresos_entradas,ingresos_tv,ingresos_comerciales,ingresos_totales,sueldo_dt,sueldos_plantel,egresos_generales,egresos_totales,balance_anual,imagen-url,lat,lon
11,C.A.H,Club Atlético Huracán,1908-11-01 00:00:00,Huracán,Parque Patricios,Tomás Adolfo Ducó,Av Amancio Alcorta 2570,48314,19839,1,Liga Profesional,FRANK DARIO KUDELKA,"-34.643014, -58.396721",CABA,13,0,Si,6000,119034000,55670,1500,83505000,250000000,318373011,770912011,3537074,490084937,290975407,784597418,-13685407,https://i.pinimg.com/originals/b3/55/16/b355169c052d9ed8dc117ccb23de93f5.png,-34.643014,-58.396721
12,C.A.N.CH,Club Atlético Nueva Chicago,1911-07-01 00:00:00,Nueva Chicago,Mataderos,Estadio Nueva Chicago,Justo Juarez 6900,29000,10500,2,Primera Nacional,EZEQUIEL GIACCAGLIA,"-34.667835, -58.499896",CABA,1,0,Si,5000,52500000,34930,1200,41916000,150000000,269934869,514350869,2640703,340831292,112963079,461624183,52726686,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Escudo_del_Club_Atl%C3%A9tico_Nueva_Chicago.svg/1200px-Escudo_del_Club_Atl%C3%A9tico_Nueva_Chicago.svg.png,-34.667835,-58.499896
13,C.A.R.P,Club Atlético River Plate,1901-05-25 00:00:00,River Plate,Belgrano,Estadio Antonio Vespucio Liberti - El Monumental,Av Presidente Figueroa Alcorta 7597,70074,100366,1,Liga Profesional,MARCELO GALLARDO,"-34.545218, -58.449732",CABA,49,18,Si,6000,602196000,77439,1500,116158500,500000000,523974123,1742328623,7829812,765128020,1459823934,2232781766,-490453143,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/CA_river_plate_logo.svg/1200px-CA_river_plate_logo.svg.png,-34.545218,-58.449732
14,S.F.C,Sacachispas Fútbol Club,1948-10-17 00:00:00,Sacachispas,Villa Soldati,Roberto Larrosa,Jose Barros Pazos 3702,4000,1000,3,Primera B Metropolitana,MARIANO CAMPODONICO,"-34.663634, -58.452200",CABA,0,0,Si,4500,4500000,12526,1000,12526000,50000000,220119914,287145914,1776878,263752663,27245699,292775240,-5629326,https://a2.espncdn.com/combiner/i?img=%2Fi%2Fteamlogos%2Fsoccer%2F500%2F10051.png,-34.663634,-58.452200
15,C.A.S.L.A,Club Atlético San Lorenzo de Almagro,1908-04-01 00:00:00,San Lorenzo,Flores,Estadio Pedro Bidegain,Av Perito Moreno 1980,47964,80000,1,Liga Profesional,DIEGO OMAR DAVOBE,"-34.650812, -58.440119",CABA,17,5,Si,6000,480000000,48573,1500,72859500,350000000,315098273,1217957773,6987230,687290372,724506929,1418784531,-200826758,https://upload.wikimedia.org/wikipedia/commons/6/62/Escudo_del_Club_Atl%C3%A9tico_San_Lorenzo_de_Almagro.png,-34.650812,-58.440119
16,C.A.V.S,Club Atlético Velez Sarsfield,1910-01-03 00:00:00,Velez,Liniers,José Amalfitani,Av Juan B Justo 9200,49540,43500,1,Liga Profesional,MAURICIO PELLEGRINO,"-34.635229, -58.520708",CABA,11,5,Si,6000,261000000,44250,1500,66375000,350000000,316277036,993652036,4703095,488118988,329130364,821952447,171699589,https://upload.wikimedia.org/wikipedia/commons/thumb/2/21/Escudo_del_Club_Atl%C3%A9tico_V%C3%A9lez_Sarsfield.svg/1200px-Escudo_del_Club_Atl%C3%A9tico_V%C3%A9lez_Sarsfield.svg.png,-34.635229,-58.520708
17,C.A.D.P,Club Atlético Deportivo Paraguayo,1961-08-15 00:00:00,Deportivo Paraguayo,Barracas,0,0,0,1700,5,Primera D,JOSE FABIAN CABELLO,0,CABA,0,0,Si,3500,5950000,5828,600,3496800,10000000,96506339,115953139,616671,82343968,8674704,91635343,24317796,https://upload.wikimedia.org/wikipedia/commons/7/71/Lrg_Deportivo_Paraguayo.png,0,0
18,C.A.E,Club Atlético Excursionistas,1910-02-01 00:00:00,Excursionistas,Belgrano,Estadio de Excursionistas,La Pampa 1376,7200,1500,4,Primera C,GABRIEL MANZINI,"-34.558569, -58.443783",CABA,0,0,Si,4000,6000000,9314,800,7451200,25000000,138131392,176582592,1016847,164934476,11263835,177215158,-632566,http://excursionistas.org.ar/wp-content/themes/excursio/assets/dist/image/logofooter.png,-34.558569,-58.443783
19,C.A.G.L,Club Atlético General Lamadrid,1950-05-11 00:00:00,General Lamadrid,Villa Devoto,Enrique Sexto,Desaguadero 3180,3000,3000,4,Primera C,HORACIO FABREGAT,"-34.611362, -58.515380",CABA,0,0,Si,4000,12000000,9309,800,7447200,25000000,130004525,174451725,1149409,151516551,11624889,164290849,10160876,https://upload.wikimedia.org/wikipedia/commons/c/cb/Club_lamadrid_logo.png,-34.611362,-58.515380
20,C.S.B,Club Sportivo Barracas,1913-10-30 00:00:00,Sportivo Barracas,Barracas,0,0,0,1000,5,Primera D,CLAUDIO VIDAL,0,CABA,2,0,Si,3500,3500000,5292,600,3175200,10000000,86007610,102682810,716231,79831623,11110303,91658157,11024653,https://upload.wikimedia.org/wikipedia/commons/d/d9/Sportivo_Barracas.png,0,0
21,C.S.D.Y,Club Social y Deportivo Yupanqui,1935-10-12 00:00:00,Yupanqui,Villa Lugano,0,0,0,1100,5,Primera D,ADRIAN TOSSI,0,CABA,0,0,Si,3500,3850000,3809,600,2285400,10000000,88084523,104219923,742200,77365903,11046519,89154622,15065301,https://upload.wikimedia.org/wikipedia/commons/d/d9/Yupanqui_club_logo.png,0,0
22,C.A.A,Club Agropecuario Argentino,2011-08-23 00:00:00,Agropecuario,Carlos Casares,Ofelia Rosenzuaig,Carlos Arroyo 500,5000,50,2,Primera Nacional,MANUEL FERNANDEZ,"-35.630781, -61.377201",PBA,0,0,No,5000,250000,26024,1200,31228800,150000000,260438334,441917134,2892386,342575755,140434238,485902379,-43985245,https://upload.wikimedia.org/wikipedia/commons/d/de/Agropecuario_cc.png,-35.630781,-61.377201
23,C.A.A,Club Atlético Aldosivi,1913-03-29 00:00:00,Aldosivi,Mar del Plata,Jose Maria Minella,Av de las Olimpiadas 760,35180,2600,1,Liga Profesional,ANGEL GUILLERMO HOYOS,"-38.017853, -57.582280",PBA,0,0,No,6000,15600000,52416,1500,78624000,250000000,318989256,663213256,4020803,492267944,295559664,791848411,-128635155,https://upload.wikimedia.org/wikipedia/en/1/1d/Aldosivi_logo.png,-38.017853,-57.582280
24,C.A.A,Club Atlético Alvarado,1928-06-21 00:00:00,Alvarado,Mar del Plata,Jose Maria Minella,Av de las Olimpiadas 760,35180,2000,2,Primera Nacional,GASTON COYETTE,"-38.017853, -57.582290",PBA,0,0,No,5000,10000000,31567,1200,37880400,150000000,252477379,450357779,2817405,332577558,114004795,449399758,958021,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Escudo_del_Club_Alvarado_%28Mar_del_Plata%29_-_BSAS.svg/1200px-Escudo_del_Club_Alvarado_%28Mar_del_Plata%29_-_BSAS.svg.png,-38.017853,-57.582290
25,C.A.S.D.B,Club Atlético y Social Defensores de Belgrano (Villa Ramallo),1946-04-01 00:00:00,Defensores de Belgrano (VR),Villa Ramallo,Salomon Boeseldin,Sarmiento 1545,3000,1800,3,Federal A,CESAR TOMLJENOVIC,"-33.495946, -60.069983",PBA,0,0,No,4500,8100000,11230,1000,11230000,50000000,218646805,287976805,1745372,257587630,28481796,287814798,162007,https://upload.wikimedia.org/wikipedia/commons/5/50/Defensores_de_Belgrano-ARG.png,-33.495946,-60.069983
26,C.A.S.D.C,Club Atlético Social y Deportivo Camioneros,2009-08-26 00:00:00,Camioneros,Esteban Echeverria,Hugo Moyano,Camino de Cintura 6300,1000,890,3,Federal A,HUGO SMALDONE,"-34.752969, -58.486671",PBA,0,0,No,4500,4005000,21254,1000,21254000,50000000,222971312,298230312,1573461,266403025,16006265,283982751,14247561,https://i.pinimg.com/originals/fe/fe/49/fefe494f9126480754543591073244c8.png,-34.752969,-58.486671
27,C.A.D.H,Club Atlético Douglas Haig,1918-11-18 00:00:00,Douglas Haig,Pergamino,Miguel Morales,Av. Champagnat 260,10000,2010,3,Federal A,ANDRES GUGLIELMINPIETRO,"-33.871059, -60.561369",PBA,0,0,No,4500,9045000,16289,1000,16289000,50000000,215779373,291113373,1828429,274742020,18531983,295102432,-3989059,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Escudo_del_Club_Douglas_Haig_Pergamino.svg/1200px-Escudo_del_Club_Douglas_Haig_Pergamino.svg.png,-33.871059,-60.561369
28,C.Y.B.R.S,Club y Biblioteca Ramon Santamarina,1913-12-20 00:00:00,Santamarina,Tandil,General San Martín,Av Rivadavia 350,8762,2400,2,Primera Nacional,PABLO RICCHETTI,"-37.332578, -59.144055",PBA,0,0,No,5000,12000000,34082,1200,40898400,150000000,273382581,476280981,2649276,329158752,148683657,480491685,-4210704,https://static.wikia.nocookie.net/futbol/images/1/1e/428px-Escudo_del_Club_Santa_Marina_de_Tandil.svg.png/revision/latest/scale-to-width-down/224?cb=20150621235316,-37.332578,-59.144055
29,C.A.A,Club Atlético Acassuso,1922-09-07 00:00:00,Acassuso,Boulogne,La Quema,Av Santa Rita 2702,800,3000,3,Primera B Metropolitana,ALEJANDRO FRIEDRICH,"-34.481499, -58.583708",PBA,0,0,Si,4500,13500000,11783,1000,11783000,50000000,212819072,288102072,1776775,271206584,21783845,294767204,-6665132,https://upload.wikimedia.org/wikipedia/commons/f/ff/Club_acassuso_logo.png,-34.481499,-58.583708
30,C.A,Club Almagro,1911-01-06 00:00:00,Almagro,Tres de Febrero,Tres de Febrero,Marcelo T de Alvear 2223,12500,6110,2,Primera Nacional,FABIAN LISA,"-34.613785, -58.535009",PBA,0,0,Si,5000,30550000,24672,1200,29606400,150000000,259718446,469874846,2657428,337405576,144653365,484716369,-14841523,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Escudo_del_Club_Almagro.svg/1200px-Escudo_del_Club_Almagro.svg.png,-34.613785,-58.535009
31,C.A.B,Club Almirante Brown,1912-07-01 00:00:00,Almirante Brown,San Justo,Fragata Presidente Sarmiento,Jose Marmol 5400,16200,7000,2,Primera Nacional,JORGE FABIAN NARDOZZA,"-34.694890, -58.586869",PBA,0,0,Si,5000,35000000,22871,1200,27445200,150000000,261044062,473489262,2527442,338428954,137426509,478382905,-4893643,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Escudo_del_Club_Almirante_Brown.svg/1200px-Escudo_del_Club_Almirante_Brown.svg.png,-34.694890,-58.586869
32,C.A.A,Club Atlético Argentino (Merlo),1906-08-30 00:00:00,Argentino (M),Merlo,Juan Carlos Brieva,Antezana 2978,11000,4000,4,Primera C,CLAUDIO VIDAL,"-34.645895, -58.730952",PBA,0,0,Si,4000,16000000,8901,800,7120800,25000000,139760125,187880925,1242645,168988600,8669367,178900612,8980313,https://upload.wikimedia.org/wikipedia/commons/f/f9/Argentino_de_Merlo.png,-34.645895,-58.730952
33,A.F.C,Arsenal Fútbol Club,1957-01-11 00:00:00,Arsenal,Sarandi,Julio Humberto Grondona,Julio Humberto Grondona 3660,18300,2926,1,Liga Profesional,SERGIO GABRIEL RONDINA,"-34.677967, -58.340540",PBA,3,2,Si,6000,17556000,45137,1500,67705500,250000000,314166363,649427863,4945776,463160898,337260345,805367019,-155939156,https://static.wikia.nocookie.net/futbol/images/a/a7/Escudo_de_Arsenal_de_Sarand%C3%AD.png/revision/latest?cb=20150724214956,-34.677967,-58.340540
34,C.A.B,Club Atlético Banfield,21/01/1896,Banfield,Banfield,Florencio Sola,Arenales 900,34901,26000,1,Liga Profesional,JAVIER ESTEBAN SANGUINETTI,"-34.750707, -58.388190",PBA,2,0,Si,6000,156000000,50678,1500,76017000,250000000,316591650,798608650,4853244,471355717,300500586,776709547,21899103,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Escudo_del_Club_Atl%C3%A9tico_Banfield.svg/1200px-Escudo_del_Club_Atl%C3%A9tico_Banfield.svg.png,-34.750707,-58.388190
35,C.A.B,Club Atlético Brown (Adrogue),1945-03-03 00:00:00,Brown (A),Adrogue,Lorenzo Arandilla,Cerreti 868,25000,2000,2,Primera Nacional,PABLO VICO,"-34.798601, -58.387642",PBA,0,0,Si,5000,10000000,24983,1200,29979600,150000000,253461240,443440840,2963477,347182992,149950828,500097297,-56656457,https://upload.wikimedia.org/wikipedia/commons/e/e9/Escudo_Club_Atl%C3%A9tico_Brown_%28Adrogu%C3%A9%29.png,-34.798601,-58.387642
36,C.A.CH.J,Club Atlético Chacarita Juniors,1906-05-01 00:00:00,Chacarita Juniors,San Martin,Estadio de Chacarita Juniors,Gutierrez 351,24300,3500,2,Primera Nacional,CRISTIAN ALEJANDRO ALDIRICO,"-34.561664, -58.526469",PBA,1,0,Si,5000,17500000,22164,1200,26596800,150000000,258789502,452886302,2786867,330864260,137687746,471338873,-18452571,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Escudo_del_Club_Atl%C3%A9tico_Chacarita_Juniors.svg/1200px-Escudo_del_Club_Atl%C3%A9tico_Chacarita_Juniors.svg.png,-34.561664,-58.526469
37,C.A.F.M,Club Atlético Ferrocarril Midland,1914-06-28 00:00:00,Midland,Libertad,Ciudad de Libertad,Viamonte 51,4000,3000,4,Primera C,RODRIGO MARTIN BILBAO,"-34.689283, -58.687316",PBA,0,0,Si,4000,12000000,7775,800,6220000,25000000,140231602,183451602,1154024,159326631,10943021,171423676,12027926,https://upload.wikimedia.org/wikipedia/commons/3/35/Club_Atl%C3%A9tico_Ferrocarril_Midland.png,-34.689283,-58.687316
38,C.A.C,Club Atlético Colegiales,1908-04-01 00:00:00,Colegiales,Florida Oeste,Estadio de Colegiales,Antonio Malaver 4706,6000,3400,3,Primera B Metropolitana,ALEJANDRO NANIA,"-34.537238, -58.525328",PBA,0,0,Si,4500,15300000,15435,1000,15435000,50000000,210439931,291174931,1543587,261700656,27256153,290500396,674535,https://upload.wikimedia.org/wikipedia/commons/4/41/Colegiales_arg_logo.png,-34.537238,-58.525328
39,D.Y.J,Club Social y Deportivo Defensa y Justicia,1935-03-20 00:00:00,Defensa y Justicia,Florencio Varela,Norberto Tomaghello,Av Humahuaca 244,10500,7400,1,Liga Profesional,SEBASTIAN ANDRES BACCACECE,"-34.821302, -58.285887",PBA,0,2,Si,6000,44400000,56472,1500,84708000,250000000,312098231,691206231,3824241,451029321,153232819,608086381,83119850,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Escudo_del_Club_Social_y_Deportivo_Defensa_y_Justicia.svg/1200px-Escudo_del_Club_Social_y_Deportivo_Defensa_y_Justicia.svg.png,-34.821302,-58.285887
40,C.D.M,Club Deportivo Morón,1947-06-20 00:00:00,Deportivo Moron,Moron,Nuevo Francisco Urbano,Av Hipolito Yrigoyen 1600,32000,18800,2,Primera Nacional,LUCAS ALFREDO BOVAGLIO IBARRA,"-34.660113, -58.631970",PBA,0,0,Si,5000,94000000,21339,1200,25606800,150000000,256010951,525617751,2766155,328529769,115494682,446790606,78827145,https://i.pinimg.com/originals/61/9d/9c/619d9c6cb0223a238f77c508349cf8f1.png,-34.660113,-58.631970
41,C.A.E,Club Atlético Estudiantes (Caseros),15/08/1898,Estudiantes (C),Caseros,Ciudad de Caseros,Lisandro de la torre 2597,16740,1500,2,Primera Nacional,MAURICIO LUIS GIGANTI,"-34.605559, -58.557067",PBA,1,0,Si,5000,7500000,33460,1200,40152000,150000000,256052459,453704459,2691663,343632446,113243562,459567671,-5863212,https://upload.wikimedia.org/wikipedia/commons/e/eb/Estudiantes_BA_escudo.png,-34.605559,-58.557067
42,C.A.F,Club Atlético Fenix,1948-04-25 00:00:00,Fenix,Moreno,Estadio de Fenix,General Hornos 2135,10000,1600,3,Primera B Metropolitana,ATILIO RODOLFO SVAMPA,"-34.595369, -58.825946",PBA,0,0,Si,4500,7200000,10610,1000,10610000,50000000,211810412,279620412,1623200,274978721,24718037,301319958,-21699546,https://www.cafenix.com.uy/images/escudos/fenix.png,-34.595369,-58.825946
43,C.A.I,Club Atlético Independiente,1905-01-01 00:00:00,Independiente,Avellaneda,Libertadores de América,Bochini 751,42069,83428,1,Liga Profesional,JULIO CESAR FALCIONI CAPDEVILA,"-34.670008, -58.371437",PBA,25,20,Si,6000,500568000,58239,1500,87358500,350000000,302293851,1240220351,3824121,498232112,842390214,1344446447,-104226096,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Escudo_del_Club_Atl%C3%A9tico_Independiente_de_Avellaneda.svg/1200px-Escudo_del_Club_Atl%C3%A9tico_Independiente_de_Avellaneda.svg.png,-34.670008,-58.371437
44,A.S.D.J.J.U,Asociación Social y Deportiva Justo José de Urquiza,1936-03-08 00:00:00,Urquiza,Tres de Febrero,Ramón Roque Martín,Miramar 1001,2500,1200,3,Primera B Metropolitana,SAGMAN DANIEL,"-34.554299, -58.618760",PBA,0,0,Si,4500,5400000,23121,1000,23121000,50000000,212627483,291148483,1834852,254584114,25549283,281968249,9180234,https://upload.wikimedia.org/wikipedia/commons/e/ef/Jj_urquiza.png,-34.554299,-58.618760
45,C.A.L,Club Atlético Lanus,1915-01-03 00:00:00,Lanus,Lanus,Ciudad de Lanus - Nestor Diaz Perez,Ramon Cabrero 2007,47027,28083,1,Liga Profesional,LUIS FRANCISCO ZUBELDIA,"-34.716642, -58.383823",PBA,4,2,Si,6000,168498000,59473,1500,89209500,250000000,317979351,825686851,4618754,498656038,323850259,827125051,-1438200,http://as00.epimg.net/img/comunes/fotos/fichas/equipos/large/4312.png,-34.716642,-58.383823
46,C.A.L.A,Club Atlético Los Andes,1917-01-01 00:00:00,Los Andes,Lomas de Zamora,Eduardo Gallardon,Av Santa Fe 159,33542,1850,3,Primera B Metropolitana,SEBASTIAN SALOMON,"-34.755018, -58.420100",PBA,0,0,Si,4500,8325000,17309,1000,17309000,50000000,213644177,289278177,1861434,255804990,22507264,280173688,9104489,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Escudo_del_Club_Atl%C3%A9tico_Los_Andes.svg/1200px-Escudo_del_Club_Atl%C3%A9tico_Los_Andes.svg.png,-34.755018,-58.420100
47,C.A.P,Club Atlético Platense,1905-05-25 00:00:00,Platense,Florida,Ciudad de Vicente Lopez,Juan Zufriategui 2021,31000,6500,1,Liga Profesional,JUAN MANUEL LLOP,"-34.539158, -58.481306",PBA,0,0,Si,6000,39000000,58826,1500,88239000,250000000,310468779,687707779,4276868,484299062,346820412,835396342,-147688563,https://upload.wikimedia.org/wikipedia/commons/6/6d/Escudo_de_CAP.png,-34.539158,-58.481306
48,Q.A.C,Quilmes Atlético Club,27/11/1887,Quilmes,Quilmes,Centenario Ciudad de Quilmes,Av Vicente Lopez 2825,30200,5000,2,Primera Nacional,FACUNDO SAVA,"-34.741660, -58.251972",PBA,3,0,Si,5000,25000000,33032,1200,39638400,150000000,264315048,478953448,2805631,340738436,129542526,473086593,5866855,https://upload.wikimedia.org/wikipedia/commons/3/3b/Escudo_Quilmes_2016_-_Presente.png,-34.741660,-58.251972
49,R.C,Racing Club,1903-03-25 00:00:00,Racing,Avellaneda,Presidente Perón - Cilindro de Avellaneda,Corbatta oreste omar 28,42500,70006,1,Liga Profesional,JUAN ANTONIO PIZZI TORROIJA,"-34.666908, -58.368584",PBA,31,5,Si,6000,420036000,45295,1500,67942500,350000000,306024123,1144002623,3630798,488669627,266387546,758687971,385314652,https://a2.espncdn.com/combiner/i?img=%2Fi%2Fteamlogos%2Fsoccer%2F500%2F15.png,-34.666908,-58.368584
50,C.A.S.M,Club Atlético San Miguel,1922-08-07 00:00:00,San Miguel,Los Polvorines,Malvinas Argentinas,Jose Leon Suarez 2828,7096,800,3,Primera B Metropolitana,GABRIEL ANDRES TORRES,"-34.513020, -58.706378",PBA,0,0,Si,4500,3600000,12850,1500,19275000,50000000,202007322,274882322,1626870,250934434,24386238,276947542,-2065220,https://upload.wikimedia.org/wikipedia/commons/5/52/Escudo_C.A.S.M.png,-34.513020,-58.706378
51,C.A.S.T,Club Atlético San Telmo,1904-03-05 00:00:00,San Telmo,Dock Sud,Dr. Osvaldo Baletto,General Rivas 512,5500,1200,2,Primera Nacional,PABLO JAVIER FRONTINI,"-34.643784, -58.352982",PBA,0,0,Si,5000,6000000,30676,1200,36811200,150000000,251497552,444308752,1626465,344216611,120124353,465967429,-21658677,https://upload.wikimedia.org/wikipedia/commons/f/f5/Club_santelmo_logo.png,-34.643784,-58.352982
52,C.A.T,Club Atlético Talleres (Remedios de Escalada)‎,1906-07-01 00:00:00,Talleres (RE)‎,Remedios de Escalada,Pablo Comelli,Timote 3401,10000,1000,3,Primera B Metropolitana,RODOLFO DELLA PICCA,"-34.721484, -58.403798",PBA,0,0,Si,4500,4500000,16570,1000,16570000,50000000,219405563,290475563,1802414,265914977,23891666,291609057,-1133494,https://upload.wikimedia.org/wikipedia/commons/9/9d/Talleres_ba_logo.png,-34.721484,-58.403798
53,C.A.T,Club Atlético Temperley‎,1912-11-01 00:00:00,Temperley‎,Temperley,Alfredo Beranger,Av 9 de Julio 330,13000,10000,2,Primera Nacional,FERNANDO RUIZ,"-34.781851, -58.400426",PBA,0,0,Si,5000,50000000,39624,1200,47548800,150000000,251726914,499275714,2736523,326318382,146587492,475642397,23633317,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Club-Atl%C3%A9tico-Temperley.png/1200px-Club-Atl%C3%A9tico-Temperley.png,-34.781851,-58.400426
54,C.A.T,Club Atlético Tigre‎,1902-08-03 00:00:00,Tigre‎,Victoria,Jose Dellagiovanna,Av Presidente Peron 2650,26282,10000,2,Primera Nacional,DIEGO HERNAN MARTINEZ,"-34.449961, -58.542973",PBA,1,0,Si,5000,50000000,24879,1200,29854800,150000000,267562214,497417014,2647301,340673469,115456716,458777486,38639528,https://upload.wikimedia.org/wikipedia/commons/c/ca/Escudo_Tigre_Estrella.png,-34.449961,-58.542973
